476	476	OK
491	491	OK
556	556	OK
661	661	OK
673	673	OK
699	699	OK
706	706	OK
735	735	OK
750	735	NG
952	750	NG
5	869	NG
11	11	OK
60	60	OK
101	101	OK
106	106	OK
173	173	OK
269	269	OK
343	343	OK
370	370	OK
645	423	NG
667	645	NG
781	667	NG
800	781	NG
829	800	NG
852	829	NG
928	852	NG
423	514	NG
14	14	OK
53	53	OK
101	63	NG
106	106	OK
228	228	OK
269	269	OK
470	470	OK
477	477	OK
501	501	OK
678	678	OK
683	683	OK
704	704	OK
726	726	OK
980	980	OK
1018	1018	OK
829	86	NG
32	32	OK
116	116	OK
487	331	NG
567	487	NG
622	567	NG
623	611	NG
682	622	NG
690	623	NG
776	682	NG
802	690	NG
908	776	NG
914	908	NG
996	996	OK
1002	1002	OK
1003	1003	OK
331	802	NG
29	29	OK
63	63	OK
103	103	OK
183	183	OK
205	205	OK
217	217	OK
343	343	OK
423	423	OK
514	514	OK
560	547	NG
647	560	NG
696	647	NG
725	696	NG
829	725	NG
1013	1013	OK
547	829	NG
42	42	OK
57	57	OK
144	84	NG
208	144	NG
231	208	NG
240	225	NG
262	231	NG
326	262	NG
402	402	OK
588	588	OK
625	625	OK
773	773	OK
785	785	OK
892	892	OK
953	953	OK
796	240	NG
77	77	OK
111	111	OK
166	166	OK
270	270	OK
387	387	OK
441	441	OK
483	483	OK
565	565	OK
575	575	OK
641	641	OK
724	724	OK
767	767	OK
790	790	OK
872	872	OK
965	965	OK
500	500	OK
14	14	OK
63	63	OK
101	101	OK
103	103	OK
106	106	OK
228	228	OK
230	230	OK
343	343	OK
423	423	OK
477	477	OK
647	647	OK
696	696	OK
725	725	OK
829	829	OK
1013	1013	OK
678	514	NG
78	78	OK
131	131	OK
132	132	OK
143	143	OK
221	221	OK
301	301	OK
552	552	OK
586	586	OK
593	593	OK
670	670	OK
697	697	OK
755	755	OK
840	840	OK
857	857	OK
979	979	OK
465	465	OK
52	52	OK
95	95	OK
97	97	OK
124	124	OK
210	210	OK
211	211	OK
296	296	OK
400	400	OK
555	555	OK
557	557	OK
601	601	OK
848	848	OK
855	855	OK
860	860	OK
866	866	OK
839	839	OK
37	37	OK
80	80	OK
147	147	OK
234	234	OK
242	242	OK
243	243	OK
391	391	OK
398	398	OK
443	443	OK
522	522	OK
569	569	OK
688	688	OK
801	801	OK
930	930	OK
943	943	OK
803	271	NG
98	98	OK
161	161	OK
169	169	OK
172	172	OK
185	185	OK
413	413	OK
457	457	OK
531	531	OK
535	535	OK
582	582	OK
598	595	NG
653	598	NG
674	674	OK
828	828	OK
854	854	OK
595	653	NG
25	25	OK
251	251	OK
372	298	NG
380	319	NG
435	380	NG
536	435	NG
543	536	NG
584	543	NG
671	584	NG
719	671	NG
749	719	NG
784	749	NG
865	784	NG
877	865	NG
894	894	OK
298	339	NG
18	18	OK
41	38	NG
184	41	NG
244	105	NG
253	184	NG
346	244	NG
377	253	NG
397	346	NG
446	377	NG
467	397	NG
727	467	NG
786	727	NG
793	793	OK
831	831	OK
889	889	OK
280	280	OK
151	109	NG
167	151	NG
337	167	NG
368	176	NG
486	337	NG
594	368	NG
615	485	NG
617	594	NG
654	615	NG
768	617	NG
798	654	NG
888	768	NG
916	888	NG
988	916	NG
1017	988	NG
109	486	NG
42	42	OK
109	76	NG
117	109	NG
134	117	NG
176	134	NG
265	176	NG
276	248	NG
290	265	NG
326	290	NG
421	326	NG
434	421	NG
485	434	NG
617	485	NG
768	617	NG
913	913	OK
248	276	NG
41	41	OK
96	96	OK
105	105	OK
184	184	OK
244	244	OK
346	293	NG
375	346	NG
377	375	NG
379	377	NG
396	379	NG
408	396	NG
542	542	OK
607	607	OK
786	786	OK
889	889	OK
446	408	NG
151	151	OK
167	167	OK
337	337	OK
363	363	OK
368	368	OK
485	485	OK
615	594	NG
659	615	NG
718	659	NG
768	718	NG
888	768	NG
916	888	NG
963	916	NG
988	963	NG
991	988	NG
594	991	NG
18	18	OK
38	38	OK
184	105	NG
244	184	NG
253	244	NG
280	253	NG
346	280	NG
377	346	NG
397	377	NG
446	397	NG
467	446	NG
496	496	OK
793	793	OK
831	831	OK
889	889	OK
105	467	NG
74	24	NG
165	74	NG
302	165	NG
359	302	NG
405	405	OK
451	451	OK
473	473	OK
493	493	OK
533	533	OK
619	619	OK
665	665	OK
734	734	OK
774	774	OK
880	880	OK
978	978	OK
24	155	NG
16	16	OK
61	61	OK
145	145	OK
157	157	OK
225	225	OK
240	240	OK
363	363	OK
539	539	OK
659	659	OK
693	693	OK
718	718	OK
803	803	OK
915	915	OK
918	918	OK
959	959	OK
963	151	NG
55	55	OK
90	90	OK
94	94	OK
127	127	OK
129	129	OK
180	180	OK
223	223	OK
399	399	OK
420	420	OK
566	566	OK
574	574	OK
602	602	OK
612	612	OK
812	812	OK
846	846	OK
899	899	OK
37	37	OK
80	80	OK
147	147	OK
234	234	OK
242	242	OK
243	243	OK
391	391	OK
398	398	OK
443	443	OK
522	522	OK
569	569	OK
688	688	OK
801	801	OK
930	930	OK
943	943	OK
803	271	NG
35	35	OK
49	49	OK
170	170	OK
181	181	OK
218	218	OK
354	354	OK
390	390	OK
453	453	OK
462	462	OK
657	657	OK
715	715	OK
740	740	OK
799	799	OK
858	858	OK
878	878	OK
652	66	NG
11	11	OK
51	51	OK
59	59	OK
196	174	NG
261	196	NG
283	217	NG
343	261	NG
439	283	NG
514	343	NG
596	439	NG
753	596	NG
800	753	NG
819	819	OK
852	852	OK
928	928	OK
217	514	NG
51	51	OK
115	115	OK
120	120	OK
171	171	OK
201	201	OK
295	295	OK
318	318	OK
590	376	NG
701	590	NG
703	701	NG
710	703	NG
806	710	NG
853	806	NG
990	990	OK
1012	1012	OK
664	592	NG
29	29	OK
63	63	OK
103	103	OK
183	183	OK
205	205	OK
217	217	OK
343	343	OK
423	423	OK
514	514	OK
560	547	NG
647	560	NG
696	647	NG
725	696	NG
829	725	NG
1013	1013	OK
547	829	NG
109	109	OK
117	117	OK
134	134	OK
151	151	OK
167	167	OK
176	176	OK
337	337	OK
434	434	OK
594	485	NG
615	486	NG
617	615	NG
654	617	NG
798	654	NG
913	798	NG
916	913	NG
958	594	NG
10	10	OK
43	43	OK
238	238	OK
344	344	OK
356	356	OK
476	476	OK
491	491	OK
556	556	OK
661	661	OK
673	673	OK
699	699	OK
706	706	OK
735	735	OK
750	735	NG
952	750	NG
5	869	NG
4	4	OK
126	126	OK
128	128	OK
232	232	OK
365	365	OK
403	403	OK
440	440	OK
579	579	OK
600	600	OK
631	631	OK
642	642	OK
668	668	OK
748	748	OK
832	832	OK
942	942	OK
708	22	NG
52	52	OK
54	54	OK
95	95	OK
97	97	OK
124	124	OK
210	210	OK
211	211	OK
271	271	OK
557	557	OK
601	601	OK
803	803	OK
839	839	OK
855	855	OK
860	860	OK
866	866	OK
918	44	NG
32	32	OK
312	116	NG
351	312	NG
558	351	NG
622	367	NG
623	558	NG
682	622	NG
686	686	OK
751	751	OK
776	776	OK
908	908	OK
914	914	OK
984	984	OK
996	996	OK
1003	1003	OK
116	623	NG
3	3	OK
83	83	OK
136	136	OK
294	294	OK
357	357	OK
361	361	OK
414	414	OK
502	502	OK
550	550	OK
564	564	OK
583	583	OK
604	604	OK
649	649	OK
747	747	OK
875	875	OK
971	495	NG
12	12	OK
14	14	OK
53	53	OK
86	86	OK
150	150	OK
230	230	OK
250	250	OK
255	255	OK
345	345	OK
479	479	OK
547	547	OK
678	678	OK
721	721	OK
931	931	OK
1013	1013	OK
477	477	OK
4	4	OK
126	126	OK
128	128	OK
232	232	OK
365	365	OK
403	403	OK
440	440	OK
579	579	OK
600	600	OK
631	631	OK
642	642	OK
668	668	OK
748	748	OK
832	832	OK
942	942	OK
708	22	NG
28	28	OK
51	51	OK
149	149	OK
174	174	OK
185	185	OK
201	201	OK
243	243	OK
283	283	OK
318	318	OK
376	376	OK
707	707	OK
753	753	OK
819	819	OK
853	853	OK
929	929	OK
701	664	NG
21	21	OK
85	85	OK
140	140	OK
206	206	OK
321	321	OK
330	330	OK
360	360	OK
478	478	OK
548	548	OK
603	603	OK
761	660	NG
791	761	NG
811	791	NG
945	811	NG
951	945	NG
660	951	NG
98	98	OK
161	161	OK
169	169	OK
172	172	OK
185	185	OK
413	413	OK
457	457	OK
531	531	OK
535	535	OK
582	582	OK
598	595	NG
653	598	NG
674	674	OK
828	828	OK
854	854	OK
595	653	NG
22	22	OK
48	48	OK
126	91	NG
153	126	NG
292	153	NG
314	292	NG
365	314	NG
512	365	NG
551	512	NG
579	551	NG
642	579	NG
668	642	NG
687	668	NG
748	748	OK
832	832	OK
4	551	NG
46	46	OK
237	237	OK
282	282	OK
408	408	OK
422	422	OK
432	432	OK
613	561	NG
655	613	NG
712	655	NG
716	712	NG
804	716	NG
841	804	NG
883	883	OK
937	937	OK
947	947	OK
998	841	NG
55	55	OK
94	94	OK
127	127	OK
129	129	OK
180	180	OK
223	223	OK
399	399	OK
420	420	OK
540	540	OK
566	566	OK
574	574	OK
602	602	OK
733	733	OK
779	779	OK
899	899	OK
90	90	OK
23	23	OK
34	34	OK
39	39	OK
81	81	OK
108	108	OK
160	160	OK
189	189	OK
378	378	OK
525	525	OK
549	549	OK
577	577	OK
591	591	OK
639	639	OK
815	815	OK
1020	1020	OK
88	88	OK
43	43	OK
156	156	OK
246	246	OK
254	254	OK
309	309	OK
356	356	OK
416	416	OK
476	476	OK
526	526	OK
661	661	OK
720	720	OK
881	881	OK
882	882	OK
952	952	OK
982	982	OK
69	69	OK
44	44	OK
109	109	OK
134	134	OK
248	167	NG
265	248	NG
290	265	NG
337	290	NG
368	337	NG
485	368	NG
615	485	NG
617	617	OK
768	768	OK
798	798	OK
913	913	OK
988	988	OK
888	434	NG
18	18	OK
41	41	OK
105	105	OK
184	184	OK
244	244	OK
293	293	OK
346	346	OK
375	375	OK
377	377	OK
542	542	OK
544	544	OK
607	607	OK
727	727	OK
786	786	OK
889	889	OK
100	96	NG
192	153	NG
239	192	NG
259	239	NG
275	275	OK
291	291	OK
383	383	OK
388	388	OK
392	392	OK
459	459	OK
463	463	OK
669	669	OK
708	708	OK
783	783	OK
788	788	OK
955	955	OK
643	259	NG
23	23	OK
34	34	OK
39	39	OK
81	81	OK
88	88	OK
108	108	OK
160	160	OK
436	436	OK
437	437	OK
525	525	OK
576	576	OK
577	577	OK
591	591	OK
859	859	OK
1020	1020	OK
777	777	OK
137	71	NG
138	138	OK
168	168	OK
202	202	OK
464	464	OK
605	605	OK
632	632	OK
711	711	OK
771	771	OK
823	823	OK
843	843	OK
874	874	OK
912	912	OK
921	921	OK
957	957	OK
288	137	NG
0	0	OK
145	145	OK
157	157	OK
208	208	OK
231	231	OK
240	240	OK
247	247	OK
262	262	OK
271	271	OK
407	407	OK
627	627	OK
785	785	OK
905	905	OK
943	943	OK
953	953	OK
801	57	NG
21	21	OK
140	66	NG
206	140	NG
321	206	NG
330	321	NG
390	330	NG
438	390	NG
548	438	NG
652	548	NG
660	652	NG
744	660	NG
791	744	NG
811	791	NG
951	951	OK
1019	1019	OK
66	811	NG
6	6	OK
41	41	OK
96	96	OK
105	105	OK
282	148	NG
379	282	NG
396	379	NG
408	396	NG
542	408	NG
561	542	NG
607	561	NG
613	607	NG
658	658	OK
742	742	OK
897	897	OK
148	613	NG
24	24	OK
45	45	OK
74	74	OK
148	148	OK
155	155	OK
302	302	OK
405	405	OK
447	447	OK
451	451	OK
493	493	OK
665	665	OK
734	734	OK
804	804	OK
830	830	OK
998	998	OK
165	165	OK
55	55	OK
127	127	OK
129	129	OK
180	180	OK
223	223	OK
399	399	OK
420	420	OK
540	540	OK
566	566	OK
574	574	OK
602	602	OK
733	733	OK
779	779	OK
886	886	OK
899	899	OK
272	94	NG
219	219	OK
231	231	OK
247	247	OK
281	281	OK
393	393	OK
402	402	OK
407	407	OK
442	442	OK
562	562	OK
625	625	OK
627	627	OK
785	785	OK
861	861	OK
919	919	OK
953	953	OK
736	84	NG
52	52	OK
95	95	OK
97	97	OK
124	124	OK
211	211	OK
242	242	OK
557	557	OK
601	601	OK
620	620	OK
722	722	OK
839	803	NG
848	839	NG
855	848	NG
860	860	OK
866	866	OK
803	855	NG
21	21	OK
85	85	OK
140	140	OK
206	206	OK
321	321	OK
330	330	OK
360	360	OK
478	478	OK
548	548	OK
603	603	OK
761	660	NG
791	761	NG
811	791	NG
945	811	NG
951	945	NG
660	951	NG
28	28	OK
115	80	NG
147	115	NG
149	147	NG
161	149	NG
185	161	NG
243	185	NG
376	243	NG
391	376	NG
443	391	NG
569	443	NG
664	569	NG
688	664	NG
701	688	NG
707	707	OK
242	201	NG
47	47	OK
169	169	OK
172	172	OK
215	215	OK
252	252	OK
341	304	NG
417	341	NG
418	364	NG
429	417	NG
489	418	NG
598	429	NG
797	489	NG
828	598	NG
870	797	NG
950	828	NG
364	870	NG
70	70	OK
146	146	OK
214	214	OK
245	245	OK
624	624	OK
629	629	OK
677	677	OK
710	710	OK
736	736	OK
868	868	OK
910	910	OK
938	938	OK
975	975	OK
976	976	OK
993	993	OK
590	590	OK
203	203	OK
249	249	OK
258	258	OK
448	308	NG
469	448	NG
470	469	NG
541	470	NG
643	541	NG
683	643	NG
704	683	NG
705	704	NG
726	705	NG
741	726	NG
924	741	NG
980	924	NG
308	980	NG
28	28	OK
51	51	OK
149	149	OK
174	174	OK
185	185	OK
201	201	OK
243	243	OK
283	283	OK
318	318	OK
376	376	OK
707	707	OK
753	753	OK
819	819	OK
853	853	OK
929	929	OK
701	664	NG
153	153	OK
188	188	OK
192	192	OK
239	239	OK
259	259	OK
314	314	OK
317	317	OK
392	392	OK
459	432	NG
528	459	NG
687	528	NG
692	687	NG
716	716	OK
730	730	OK
788	788	OK
937	463	NG
52	52	OK
95	95	OK
97	97	OK
124	124	OK
210	210	OK
211	211	OK
296	296	OK
555	555	OK
557	557	OK
601	601	OK
839	839	OK
848	848	OK
855	855	OK
860	860	OK
866	866	OK
400	400	OK
22	22	OK
48	48	OK
64	64	OK
91	91	OK
139	139	OK
257	257	OK
292	292	OK
320	320	OK
409	409	OK
411	411	OK
512	512	OK
551	551	OK
737	737	OK
950	950	OK
1000	1000	OK
418	418	OK
11	11	OK
51	51	OK
59	59	OK
196	174	NG
261	196	NG
283	217	NG
343	261	NG
439	283	NG
514	343	NG
596	439	NG
753	596	NG
800	753	NG
819	819	OK
852	852	OK
928	928	OK
217	514	NG
82	82	OK
197	197	OK
213	213	OK
339	339	OK
543	543	OK
573	573	OK
589	589	OK
679	679	OK
758	758	OK
759	759	OK
850	850	OK
871	871	OK
898	898	OK
940	940	OK
987	987	OK
8	758	NG
75	75	OK
113	113	OK
122	122	OK
152	152	OK
286	286	OK
389	389	OK
458	458	OK
475	475	OK
484	484	OK
524	524	OK
572	572	OK
610	610	OK
618	618	OK
698	698	OK
821	821	OK
927	927	OK
10	43	NG
43	156	NG
156	246	NG
246	254	NG
254	344	NG
344	356	NG
356	416	NG
416	476	NG
476	526	NG
526	526	OK
661	661	OK
706	706	OK
881	881	OK
952	952	OK
982	982	OK
491	491	OK
27	27	OK
38	38	OK
40	40	OK
275	275	OK
280	280	OK
383	383	OK
388	388	OK
463	463	OK
580	580	OK
663	663	OK
669	669	OK
675	675	OK
793	793	OK
932	932	OK
955	955	OK
253	253	OK
2	2	OK
79	79	OK
92	86	NG
114	92	NG
150	150	OK
250	250	OK
255	255	OK
345	345	OK
479	479	OK
508	508	OK
547	547	OK
662	662	OK
721	721	OK
817	817	OK
923	923	OK
86	114	NG
52	52	OK
95	95	OK
97	97	OK
124	124	OK
211	211	OK
242	242	OK
557	557	OK
601	601	OK
620	620	OK
722	722	OK
839	803	NG
848	839	NG
855	848	NG
860	860	OK
866	866	OK
803	855	NG
23	23	OK
34	34	OK
39	39	OK
81	81	OK
108	108	OK
160	160	OK
189	189	OK
378	378	OK
525	525	OK
549	549	OK
577	577	OK
591	591	OK
639	639	OK
815	815	OK
1020	1020	OK
88	88	OK
115	115	OK
120	120	OK
171	171	OK
234	234	OK
243	243	OK
295	295	OK
376	376	OK
391	391	OK
443	443	OK
497	497	OK
592	592	OK
664	664	OK
701	701	OK
772	772	OK
1012	1012	OK
930	930	OK
44	44	OK
52	52	OK
54	54	OK
248	57	NG
265	109	NG
326	248	NG
368	265	NG
485	290	NG
768	326	NG
839	368	NG
855	485	NG
860	839	NG
866	866	OK
988	988	OK
999	999	OK
57	337	NG
35	35	OK
49	49	OK
50	50	OK
170	170	OK
181	181	OK
263	263	OK
354	354	OK
453	453	OK
458	458	OK
462	462	OK
740	740	OK
858	858	OK
878	878	OK
927	927	OK
992	992	OK
715	286	NG
162	69	NG
369	162	NG
384	369	NG
424	384	NG
455	424	NG
472	455	NG
523	472	NG
552	523	NG
606	552	NG
729	729	OK
760	760	OK
789	789	OK
810	810	OK
834	834	OK
847	847	OK
69	606	NG
33	33	OK
71	71	OK
142	142	OK
313	313	OK
334	334	OK
336	336	OK
347	347	OK
425	425	OK
449	449	OK
636	636	OK
656	656	OK
709	709	OK
921	837	NG
934	934	OK
1011	1011	OK
837	921	NG
47	47	OK
64	64	OK
91	91	OK
126	126	OK
139	139	OK
292	235	NG
409	292	NG
489	364	NG
512	409	NG
551	489	NG
737	512	NG
792	737	NG
832	832	OK
936	936	OK
1000	1000	OK
364	551	NG
102	102	OK
137	137	OK
138	138	OK
202	163	NG
284	202	NG
297	284	NG
324	297	NG
464	324	NG
597	597	OK
605	605	OK
626	626	OK
681	681	OK
684	684	OK
818	818	OK
843	843	OK
163	464	NG
47	47	OK
98	98	OK
169	169	OK
172	172	OK
252	173	NG
413	185	NG
531	252	NG
535	362	NG
582	531	NG
595	535	NG
598	582	NG
674	595	NG
828	598	NG
977	674	NG
185	828	NG
362	413	NG
22	22	OK
48	48	OK
126	91	NG
153	126	NG
292	153	NG
314	292	NG
365	314	NG
512	365	NG
551	512	NG
579	551	NG
642	579	NG
668	642	NG
687	668	NG
748	748	OK
832	832	OK
4	551	NG
28	28	OK
147	147	OK
149	149	OK
161	161	OK
185	185	OK
243	243	OK
376	376	OK
443	443	OK
457	457	OK
569	569	OK
582	582	OK
664	664	OK
688	688	OK
707	707	OK
929	929	OK
653	174	NG
28	28	OK
51	51	OK
149	149	OK
174	174	OK
185	185	OK
201	201	OK
243	243	OK
283	283	OK
318	318	OK
376	376	OK
707	707	OK
753	753	OK
819	819	OK
853	853	OK
929	929	OK
701	664	NG
0	0	OK
145	145	OK
157	157	OK
219	219	OK
231	231	OK
234	234	OK
240	240	OK
271	271	OK
407	407	OK
627	627	OK
801	801	OK
803	803	OK
905	905	OK
943	943	OK
953	953	OK
785	247	NG
219	219	OK
231	231	OK
247	247	OK
281	281	OK
393	393	OK
402	402	OK
407	407	OK
442	442	OK
562	562	OK
625	625	OK
627	627	OK
785	785	OK
861	861	OK
919	919	OK
953	953	OK
736	84	NG
43	43	OK
156	156	OK
246	246	OK
254	254	OK
309	309	OK
356	356	OK
416	416	OK
476	476	OK
526	526	OK
661	661	OK
720	720	OK
881	881	OK
882	882	OK
952	952	OK
982	982	OK
69	69	OK
34	34	OK
42	42	OK
57	57	OK
76	76	OK
189	134	NG
248	189	NG
290	248	NG
378	290	NG
549	378	NG
625	549	NG
639	639	OK
672	672	OK
796	796	OK
815	815	OK
999	999	OK
160	160	OK
8	8	OK
197	197	OK
200	200	OK
204	204	OK
226	226	OK
339	339	OK
488	488	OK
616	616	OK
745	745	OK
759	759	OK
876	876	OK
898	898	OK
940	940	OK
987	987	OK
1004	1004	OK
213	213	OK
30	30	OK
36	36	OK
316	274	NG
413	316	NG
457	457	OK
513	513	OK
581	581	OK
582	582	OK
609	609	OK
722	722	OK
746	746	OK
827	827	OK
903	903	OK
904	904	OK
966	966	OK
161	161	OK
12	12	OK
14	14	OK
53	53	OK
86	86	OK
150	150	OK
230	230	OK
250	250	OK
255	255	OK
345	345	OK
479	479	OK
547	547	OK
678	678	OK
721	721	OK
931	931	OK
1013	1013	OK
477	477	OK
70	70	OK
146	146	OK
214	214	OK
245	245	OK
624	624	OK
629	629	OK
677	677	OK
710	710	OK
736	736	OK
868	868	OK
910	910	OK
938	938	OK
975	975	OK
976	976	OK
993	993	OK
590	590	OK
169	169	OK
175	175	OK
227	227	OK
353	353	OK
355	355	OK
373	373	OK
413	413	OK
417	417	OK
429	429	OK
461	461	OK
509	509	OK
598	598	OK
854	854	OK
985	985	OK
1014	1014	OK
338	98	NG
12	12	OK
53	53	OK
86	86	OK
114	114	OK
125	125	OK
164	164	OK
250	250	OK
299	299	OK
335	335	OK
345	345	OK
348	348	OK
501	501	OK
769	769	OK
923	923	OK
931	931	OK
678	150	NG
37	37	OK
80	80	OK
147	147	OK
234	234	OK
242	242	OK
243	243	OK
391	391	OK
398	398	OK
443	443	OK
522	522	OK
569	569	OK
688	688	OK
801	801	OK
930	930	OK
943	943	OK
803	271	NG
131	131	OK
132	132	OK
143	143	OK
209	209	OK
220	220	OK
221	221	OK
301	301	OK
427	427	OK
593	593	OK
697	697	OK
752	752	OK
754	754	OK
755	755	OK
884	884	OK
979	979	OK
969	969	OK
178	178	OK
268	268	OK
325	325	OK
351	351	OK
382	382	OK
537	537	OK
816	608	NG
862	816	NG
891	862	NG
906	891	NG
911	906	NG
925	911	NG
956	925	NG
984	956	NG
1021	984	NG
608	1021	NG
112	112	OK
187	187	OK
279	279	OK
319	319	OK
333	333	OK
372	372	OK
468	468	OK
584	543	NG
638	584	NG
679	638	NG
719	679	NG
766	719	NG
782	782	OK
784	784	OK
974	974	OK
543	749	NG
80	80	OK
89	89	OK
135	135	OK
147	147	OK
267	267	OK
327	327	OK
338	338	OK
398	398	OK
457	413	NG
461	457	NG
522	461	NG
569	522	NG
653	569	NG
688	653	NG
887	688	NG
413	887	NG
69	69	OK
130	130	OK
309	309	OK
342	342	OK
472	472	OK
523	523	OK
529	529	OK
597	597	OK
599	599	OK
681	681	OK
684	684	OK
720	720	OK
789	789	OK
807	807	OK
847	818	NG
818	847	NG
100	100	OK
107	107	OK
154	154	OK
193	193	OK
244	244	OK
293	293	OK
375	375	OK
385	385	OK
396	396	OK
544	544	OK
607	607	OK
633	633	OK
775	775	OK
786	786	OK
838	838	OK
689	689	OK
17	17	OK
19	19	OK
110	110	OK
133	133	OK
191	191	OK
340	340	OK
433	433	OK
515	515	OK
563	563	OK
767	767	OK
824	824	OK
856	856	OK
879	879	OK
890	890	OK
935	935	OK
499	452	NG
12	12	OK
14	14	OK
53	53	OK
86	86	OK
150	150	OK
230	230	OK
250	250	OK
255	255	OK
345	345	OK
479	479	OK
547	547	OK
678	678	OK
721	721	OK
931	931	OK
1013	1013	OK
477	477	OK
12	12	OK
14	14	OK
53	53	OK
86	86	OK
150	150	OK
230	230	OK
250	250	OK
345	345	OK
477	477	OK
501	501	OK
547	547	OK
678	678	OK
931	931	OK
1013	1013	OK
1018	1018	OK
255	164	NG
14	14	OK
53	53	OK
63	63	OK
86	86	OK
106	106	OK
228	228	OK
230	230	OK
250	250	OK
477	423	NG
501	477	NG
547	501	NG
678	547	NG
931	678	NG
1013	1013	OK
1018	1018	OK
725	647	NG
10	10	OK
43	43	OK
246	246	OK
344	344	OK
356	356	OK
476	476	OK
556	556	OK
661	661	OK
673	673	OK
691	691	OK
699	699	OK
728	728	OK
881	881	OK
882	882	OK
952	952	OK
606	521	NG
55	55	OK
90	90	OK
94	94	OK
127	127	OK
129	129	OK
180	180	OK
223	223	OK
399	399	OK
420	420	OK
566	566	OK
574	574	OK
602	602	OK
612	612	OK
812	812	OK
846	846	OK
899	899	OK
42	42	OK
57	57	OK
76	76	OK
208	134	NG
290	208	NG
326	248	NG
378	290	NG
434	326	NG
485	434	NG
549	485	NG
625	549	NG
672	625	NG
796	672	NG
892	796	NG
999	999	OK
134	262	NG
78	78	OK
93	93	OK
99	99	OK
285	285	OK
331	331	OK
455	455	OK
465	465	OK
552	552	OK
567	567	OK
586	586	OK
611	611	OK
670	670	OK
682	682	OK
826	826	OK
996	834	NG
834	996	NG
153	153	OK
188	188	OK
192	192	OK
239	239	OK
259	259	OK
314	314	OK
317	317	OK
392	392	OK
459	432	NG
528	459	NG
687	528	NG
692	687	NG
716	716	OK
730	730	OK
788	788	OK
937	463	NG
7	241	NG
241	264	NG
264	303	NG
303	406	NG
406	426	NG
426	431	NG
431	492	NG
492	505	NG
505	676	NG
676	738	NG
738	814	NG
814	896	NG
896	954	NG
954	986	NG
986	986	OK
717	717	OK
82	82	OK
197	197	OK
213	213	OK
319	319	OK
339	339	OK
401	401	OK
543	543	OK
573	573	OK
589	589	OK
679	679	OK
758	758	OK
759	759	OK
850	850	OK
871	871	OK
940	940	OK
898	898	OK
112	112	OK
187	187	OK
279	279	OK
319	319	OK
333	333	OK
372	372	OK
468	468	OK
584	543	NG
638	584	NG
679	638	NG
719	679	NG
766	719	NG
782	782	OK
784	784	OK
974	974	OK
543	749	NG
42	42	OK
109	76	NG
117	109	NG
134	117	NG
176	134	NG
265	176	NG
276	248	NG
290	265	NG
326	290	NG
421	326	NG
434	421	NG
485	434	NG
617	485	NG
768	617	NG
913	913	OK
248	276	NG
69	69	OK
130	130	OK
309	309	OK
342	342	OK
472	472	OK
523	523	OK
529	529	OK
597	597	OK
599	599	OK
681	681	OK
684	684	OK
720	720	OK
789	789	OK
807	807	OK
847	818	NG
818	847	NG
41	18	NG
96	41	NG
105	96	NG
244	105	NG
282	184	NG
346	244	NG
379	346	NG
397	379	NG
408	397	NG
422	408	NG
446	422	NG
542	446	NG
607	542	NG
742	742	OK
889	889	OK
18	282	NG
75	75	OK
113	113	OK
122	122	OK
152	152	OK
286	286	OK
389	389	OK
458	458	OK
475	475	OK
484	484	OK
524	524	OK
572	572	OK
610	610	OK
618	618	OK
698	698	OK
821	821	OK
927	927	OK
32	32	OK
312	116	NG
351	312	NG
558	351	NG
622	367	NG
623	558	NG
682	622	NG
686	686	OK
751	751	OK
776	776	OK
908	908	OK
914	914	OK
984	984	OK
996	996	OK
1003	1003	OK
116	623	NG
23	23	OK
34	34	OK
39	39	OK
81	81	OK
88	88	OK
108	108	OK
160	160	OK
436	436	OK
437	437	OK
525	525	OK
576	576	OK
577	577	OK
591	591	OK
859	859	OK
1020	1020	OK
777	777	OK
84	84	OK
144	144	OK
179	179	OK
233	233	OK
433	433	OK
499	499	OK
534	515	NG
757	534	NG
796	757	NG
879	796	NG
892	879	NG
935	892	NG
981	935	NG
1001	981	NG
276	1001	NG
515	276	NG
42	42	OK
57	57	OK
76	76	OK
208	134	NG
290	208	NG
326	248	NG
378	290	NG
434	326	NG
485	434	NG
549	485	NG
625	549	NG
672	625	NG
796	672	NG
892	796	NG
999	999	OK
134	262	NG
107	62	NG
222	107	NG
293	222	NG
377	293	NG
410	377	NG
467	410	NG
520	467	NG
544	520	NG
633	544	NG
689	633	NG
727	689	NG
732	727	NG
863	732	NG
941	941	OK
944	944	OK
62	863	NG
82	82	OK
197	197	OK
213	213	OK
339	339	OK
543	543	OK
573	573	OK
589	589	OK
679	679	OK
758	758	OK
759	759	OK
850	850	OK
871	871	OK
898	898	OK
940	940	OK
987	987	OK
8	758	NG
0	16	NG
16	145	NG
145	145	OK
157	157	OK
208	208	OK
225	225	OK
231	231	OK
240	240	OK
262	262	OK
271	271	OK
539	539	OK
627	627	OK
773	773	OK
785	785	OK
953	953	OK
803	363	NG
42	42	OK
57	57	OK
76	76	OK
208	134	NG
290	208	NG
326	248	NG
378	290	NG
434	326	NG
485	434	NG
549	485	NG
625	549	NG
672	625	NG
796	672	NG
892	796	NG
999	999	OK
134	262	NG
219	219	OK
231	231	OK
247	247	OK
281	281	OK
393	393	OK
402	402	OK
407	407	OK
442	442	OK
562	562	OK
625	625	OK
627	627	OK
785	785	OK
